Date,BTC Open,BTC High,BTC Low,BTC Close,BTC Adj Close,BTC Volume,ETH Open,ETH High,ETH Low,ETH Close,ETH Adj Close,ETH Volume,LTC Open,LTC High,LTC Low,LTC Close,LTC Adj Close,LTC Volume,BCH Open,BCH High,BCH Low,BCH Close,BCH Adj Close,BCH Volume,BNB Open,BNB High,BNB Low,BNB Close,BNB Adj Close,BNB Volume
11/1/2015,315.005005,495.56201200000004,300.997009,377.321014,377.321014,2177623396.0,0.920847,1.1064200000000002,0.725665,0.8731190000000001,0.8731190000000001,25989045.0,3.81509,5.3245,2.94258,3.6212199999999997,3.6212199999999997,135804380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/1/2015,377.414001,469.10299699999996,349.464996,430.56698600000004,430.56698600000004,2096250000.0,0.878316,1.0453700000000001,0.7704880000000001,0.933542,0.933542,14436832.0,3.6260800000000004,3.9733099999999997,3.30366,3.4801699999999998,3.4801699999999998,89443960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1/1/2016,430.721008,462.93399000000005,354.914001,368.766998,368.766998,1990880304.0,0.9337120000000001,2.83699,0.9298350000000001,2.3060400000000003,2.3060400000000003,99427369.0,3.4795199999999995,3.6414199999999997,2.91946,3.0521599999999998,3.0521599999999998,94961890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/1/2016,369.350006,448.04599,367.957001,437.696991,437.696991,1876238692.0,2.31969,6.647410000000001,2.11631,6.33699,6.33699,350388940.0,3.07343,3.58364,3.0379099999999997,3.44611,3.44611,47292165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/1/2016,437.916992,439.65301500000004,394.035004,416.72900400000003,416.72900400000003,2332852776.0,6.31931,15.2571,6.30885,11.4035,11.4035,911491280.0,3.44835,3.4542900000000003,3.1329700000000003,3.25707,3.25707,38536977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4/1/2016,416.76001,467.964996,415.830994,448.31799299999994,448.31799299999994,1811475204.0,11.4006,11.8504,7.05898,8.81398,8.81398,503439580.0,3.24575,4.22993,3.19817,3.65975,3.65975,65797878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5/1/2016,448.48400899999996,553.960022,437.389008,531.385986,531.385986,2234432796.0,8.77508,15.0482,8.432360000000001,14.0773,14.0773,866285490.0,3.6575,4.86499,3.6386800000000004,4.65039,4.65039,102670010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6/1/2016,531.106995,777.98999,525.635986,673.336975,673.336975,4749702740.0,14.1098,21.522699,9.96364,12.4615,12.4615,1179208426.0,4.65329,5.94637,3.4660699999999998,4.1935,4.1935,188500720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7/1/2016,672.5150150000001,704.9680179999999,611.833984,624.68103,624.68103,3454186204.0,12.4381,14.8989,9.576260000000001,11.8759,11.8759,851472184.0,4.19349,4.6609300000000005,3.93099,4.01382,4.01382,105277610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8/1/2016,624.60199,626.1190190000001,531.333984,575.471985,575.471985,2686220180.0,11.8948,12.4578,8.20098,11.6724,11.6724,507070296.0,4.06291,4.06291,3.51913,3.79744,3.79744,83652350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
